student_id,total_fee,paid,balance
ST0178,50000,49589,411
ST0179,50000,35917,14083
ST0180,50000,36650,13350
ST0181,50000,47599,2401
ST0182,50000,24658,25342
ST0183,50000,27137,22863
ST0184,50000,46726,3274
ST0185,50000,48842,1158
ST0186,50000,34972,15028
ST0187,50000,49838,162
ST0188,50000,24217,25783
ST0189,50000,42031,7969
ST0190,50000,39259,10741
ST0191,50000,35864,14136
ST0192,50000,35700,14300
ST0193,50000,23281,26719
ST0194,50000,33413,16587
ST0195,50000,46043,3957
ST0196,50000,22085,27915
ST0197,50000,43055,6945
ST0198,50000,27319,22681
ST0199,50000,31050,18950
ST0200,50000,44998,5002
ST0201,50000,35602,14398
ST0202,50000,33715,16285
ST0203,50000,45618,4382
ST0204,50000,26583,23417
ST0205,50000,20921,29079
ST0206,50000,40996,9004
ST0207,50000,22332,27668
ST0208,50000,44117,5883
ST0209,50000,27350,22650
ST0210,50000,35483,14517
ST0211,50000,45819,4181
ST0212,50000,29631,20369
ST0213,50000,20304,29696
ST0214,50000,40478,9522
ST0215,50000,35951,14049
ST0216,50000,39196,10804
ST0217,50000,36892,13108
ST0218,50000,38373,11627
ST0219,50000,42591,7409
ST0220,50000,46518,3482
ST0221,50000,45761,4239
ST0222,50000,32404,17596
ST0223,50000,35693,14307
ST0224,50000,31951,18049
ST0225,50000,21827,28173
ST0226,50000,47501,2499
ST0227,50000,22523,27477
ST0228,50000,32851,17149
ST0229,50000,22414,27586
ST0230,50000,25445,24555
ST0231,50000,32344,17656
ST0232,50000,42604,7396
ST0233,50000,33988,16012
ST0234,50000,44332,5668
ST0235,50000,43039,6961
ST0236,50000,44392,5608
ST0237,50000,42271,7729
ST0238,50000,40856,9144
ST0239,50000,22928,27072
ST0240,50000,33896,16104
ST0241,50000,20022,29978
ST0242,50000,40603,9397
ST0243,50000,27508,22492
ST0244,50000,37868,12132
ST0245,50000,24543,25457
ST0246,50000,29530,20470
ST0247,50000,44365,5635
ST0248,50000,49269,731
ST0249,50000,48012,1988
ST0250,50000,27366,22634
ST0251,50000,49970,30
ST0252,50000,44787,5213
ST0253,50000,34068,15932
ST0254,50000,44697,5303
ST0255,50000,30638,19362
ST0256,50000,25581,24419
ST0257,50000,30140,19860
ST0258,50000,43095,6905
ST0259,50000,39385,10615
ST0260,50000,26771,23229
ST0261,50000,32696,17304
ST0262,50000,27000,23000
ST0263,50000,35463,14537
ST0264,50000,30707,19293
ST0265,50000,30245,19755
ST0266,50000,22251,27749
ST0267,50000,31748,18252
ST0268,50000,31481,18519
ST0269,50000,42968,7032
ST0270,50000,36074,13926
ST0271,50000,44895,5105
ST0272,50000,28831,21169
ST0273,50000,26455,23545
ST0274,50000,34216,15784
ST0275,50000,29784,20216
ST0276,50000,24127,25873
ST0277,50000,22399,27601
ST0278,50000,29007,20993
ST0279,50000,37189,12811
ST0280,50000,21456,28544
ST0281,50000,38806,11194
ST0282,50000,22105,27895
ST0283,50000,41274,8726
ST0284,50000,36588,13412
ST0285,50000,23541,26459
ST0286,50000,21026,28974
ST0287,50000,24382,25618
ST0288,50000,24734,25266
ST0289,50000,33456,16544
ST0290,50000,44121,5879
ST0291,50000,24920,25080
ST0292,50000,49134,866
ST0293,50000,45752,4248
ST0294,50000,41582,8418
ST0295,50000,46796,3204
ST0296,50000,47510,2490
ST0297,50000,35197,14803
ST0298,50000,21619,28381
ST0299,50000,29682,20318
ST0300,50000,27950,22050
ST0301,50000,34599,15401
ST0302,50000,39118,10882
ST0303,50000,38956,11044
ST0304,50000,47515,2485
ST0305,50000,23280,26720
ST0306,50000,38642,11358
ST0307,50000,44076,5924
ST0308,50000,35735,14265
ST0309,50000,35018,14982
ST0310,50000,38857,11143
ST0311,50000,42688,7312
ST0312,50000,35668,14332
ST0313,50000,45416,4584
ST0314,50000,23525,26475
ST0315,50000,31250,18750
ST0316,50000,33800,16200
ST0317,50000,43599,6401
ST0318,50000,25344,24656
ST0319,50000,44611,5389
ST0320,50000,21253,28747
ST0321,50000,47035,2965
ST0322,50000,41071,8929
ST0323,50000,48400,1600
ST0324,50000,28813,21187
ST0325,50000,49419,581
ST0326,50000,39464,10536
ST0327,50000,44880,5120
ST0328,50000,28994,21006
ST0329,50000,30512,19488
ST0330,50000,44438,5562
ST0331,50000,29641,20359
ST0332,50000,42164,7836
ST0333,50000,44506,5494
ST0334,50000,30794,19206
ST0335,50000,28808,21192
ST0336,50000,49366,634
ST0337,50000,22129,27871
ST0338,50000,39608,10392
ST0339,50000,28526,21474
ST0340,50000,20574,29426
ST0341,50000,29143,20857
ST0342,50000,47542,2458
ST0343,50000,31376,18624
ST0344,50000,32726,17274
ST0345,50000,37344,12656
ST0346,50000,38445,11555
ST0347,50000,41854,8146
ST0348,50000,22845,27155
ST0349,50000,41208,8792
ST0350,50000,48737,1263
ST0351,50000,27208,22792
ST0352,50000,41970,8030
ST0353,50000,49433,567
ST0354,50000,29170,20830
ST0355,50000,43845,6155
ST0356,50000,20764,29236
ST0357,50000,24501,25499
ST0358,50000,30220,19780
ST0359,50000,43891,6109
ST0360,50000,39377,10623
ST0361,50000,22955,27045
ST0362,50000,39150,10850
ST0363,50000,28217,21783
ST0364,50000,41757,8243
ST0365,50000,41719,8281
ST0366,50000,44374,5626
ST0367,50000,45173,4827
ST0368,50000,25461,24539
ST0369,50000,37761,12239
ST0370,50000,48257,1743
ST0371,50000,21303,28697
ST0372,50000,48013,1987
ST0373,50000,28161,21839
ST0374,50000,42794,7206
ST0375,50000,40314,9686
ST0376,50000,22488,27512
ST0377,50000,21499,28501
ST0378,50000,49828,172
ST0379,50000,42109,7891
ST0380,50000,47414,2586
ST0381,50000,36407,13593
ST0382,50000,29339,20661
ST0383,50000,29860,20140
ST0384,50000,26233,23767
ST0385,50000,39051,10949
ST0386,50000,37875,12125
ST0387,50000,22026,27974
ST0388,50000,44173,5827
ST0389,50000,45625,4375
ST0390,50000,43168,6832
ST0391,50000,37887,12113
ST0392,50000,29704,20296
ST0393,50000,40075,9925
ST0394,50000,24532,25468
ST0395,50000,30574,19426
ST0396,50000,24914,25086
ST0397,50000,33972,16028
ST0398,50000,39832,10168
ST0399,50000,40522,9478
ST0400,50000,25487,24513
ST0401,50000,43762,6238
ST0402,50000,38191,11809
ST0403,50000,47013,2987
ST0404,50000,24328,25672
ST0405,50000,40988,9012
ST0406,50000,36827,13173
ST0407,50000,29678,20322
ST0408,50000,37206,12794
ST0409,50000,29321,20679
ST0410,50000,49469,531
ST0411,50000,33879,16121
ST0412,50000,28191,21809
ST0413,50000,36783,13217
ST0414,50000,39305,10695
ST0415,50000,21261,28739
ST0416,50000,39012,10988
ST0417,50000,44672,5328
ST0418,50000,21248,28752
ST0419,50000,31613,18387
ST0420,50000,40785,9215
ST0421,50000,30755,19245
ST0422,50000,31835,18165
ST0423,50000,39066,10934
ST0424,50000,49392,608
ST0425,50000,24862,25138
ST0426,50000,49258,742
ST0427,50000,25400,24600
ST0428,50000,47365,2635
ST0429,50000,47819,2181
ST0430,50000,20792,29208
ST0431,50000,29222,20778
ST0432,50000,23042,26958
ST0433,50000,31895,18105
ST0434,50000,27206,22794
ST0435,50000,40710,9290
ST0436,50000,47970,2030
ST0437,50000,21527,28473
ST0438,50000,48860,1140
ST0439,50000,40579,9421
ST0440,50000,30992,19008
ST0441,50000,24734,25266
ST0442,50000,48763,1237
ST0443,50000,41416,8584
ST0444,50000,33272,16728
ST0445,50000,25484,24516
ST0446,50000,48782,1218
ST0447,50000,30036,19964
ST0448,50000,29948,20052
ST0449,50000,35023,14977
ST0450,50000,47604,2396
ST0451,50000,31877,18123
ST0452,50000,21050,28950
ST0453,50000,37991,12009
ST0454,50000,46116,3884
ST0455,50000,28070,21930
ST0456,50000,44097,5903
ST0457,50000,48936,1064
ST0458,50000,24195,25805
ST0459,50000,37234,12766
ST0460,50000,22901,27099
ST0461,50000,29315,20685
ST0462,50000,30799,19201
ST0463,50000,44064,5936
ST0464,50000,47587,2413
ST0465,50000,40812,9188
ST0466,50000,44197,5803
ST0467,50000,46320,3680
ST0468,50000,38236,11764
ST0469,50000,31106,18894
ST0470,50000,23831,26169
ST0471,50000,30515,19485
ST0472,50000,33411,16589
ST0473,50000,40628,9372
ST0474,50000,46983,3017
ST0475,50000,28654,21346
ST0476,50000,35139,14861
ST0477,50000,35862,14138
ST0478,50000,28958,21042
ST0479,50000,21193,28807
ST0480,50000,20074,29926
ST0481,50000,40781,9219
ST0482,50000,34203,15797
ST0483,50000,25302,24698
ST0484,50000,21273,28727
ST0485,50000,35029,14971
ST0486,50000,34399,15601
ST0487,50000,20797,29203
ST0488,50000,41641,8359
ST0489,50000,23236,26764
ST0490,50000,37536,12464
ST0491,50000,23399,26601
ST0492,50000,26059,23941
ST0493,50000,42522,7478
ST0494,50000,39990,10010
ST0495,50000,43591,6409
ST0496,50000,36427,13573
ST0497,50000,43949,6051
ST0498,50000,29560,20440
ST0499,50000,39218,10782
ST0500,50000,26674,23326
ST0501,50000,32401,17599
ST0502,50000,23801,26199
ST0503,50000,22012,27988
ST0504,50000,21349,28651
ST0505,50000,42513,7487
ST0506,50000,27919,22081
ST0507,50000,34124,15876
ST0508,50000,48430,1570
ST0509,50000,30847,19153
ST0510,50000,35510,14490
ST0511,50000,30089,19911
ST0512,50000,39840,10160
ST0513,50000,38102,11898
ST0514,50000,33158,16842
ST0515,50000,31364,18636
ST0516,50000,43183,6817
ST0517,50000,31220,18780
ST0518,50000,24922,25078
ST0519,50000,30816,19184
ST0520,50000,39951,10049
ST0521,50000,35449,14551
ST0522,50000,41321,8679
ST0523,50000,47310,2690
ST0524,50000,21246,28754
ST0525,50000,22089,27911
ST0526,50000,44532,5468
ST0527,50000,45701,4299
ST0528,50000,41860,8140
ST0529,50000,41970,8030
ST0530,50000,28297,21703
ST0531,50000,20729,29271
ST0532,50000,25225,24775
ST0533,50000,23459,26541
ST0534,50000,46269,3731
ST0535,50000,25090,24910
ST0536,50000,36238,13762
ST0537,50000,24014,25986
ST0538,50000,32730,17270
ST0539,50000,46741,3259
ST0540,50000,48430,1570
ST0541,50000,30766,19234
ST0542,50000,43564,6436
ST0543,50000,47641,2359
ST0544,50000,43304,6696
ST0545,50000,36334,13666
ST0546,50000,22636,27364
ST0547,50000,32646,17354
ST0548,50000,43621,6379
ST0549,50000,31707,18293
ST0550,50000,20605,29395
ST0551,50000,32075,17925
ST0552,50000,43996,6004
ST0553,50000,35256,14744
ST0554,50000,46222,3778
ST0555,50000,32853,17147
ST0556,50000,22460,27540
ST0557,50000,46464,3536
ST0558,50000,38905,11095
ST0559,50000,35376,14624
ST0560,50000,48459,1541
ST0561,50000,36155,13845
ST0562,50000,45522,4478
ST0563,50000,43110,6890
ST0564,50000,35317,14683
ST0565,50000,21476,28524
ST0566,50000,30326,19674
ST0567,50000,26785,23215
ST0568,50000,31445,18555
ST0569,50000,41992,8008
ST0570,50000,45953,4047
ST0571,50000,22287,27713
ST0572,50000,26526,23474
ST0573,50000,33822,16178
ST0574,50000,26507,23493
ST0575,50000,47675,2325
ST0576,50000,30124,19876
ST0577,50000,45258,4742
ST0578,50000,31488,18512
ST0579,50000,38838,11162
ST0580,50000,35429,14571
ST0581,50000,37347,12653
ST0582,50000,38595,11405
ST0583,50000,21742,28258
ST0584,50000,38607,11393
ST0585,50000,42128,7872
ST0586,50000,42585,7415
ST0587,50000,37537,12463
ST0588,50000,45098,4902
ST0589,50000,28819,21181
ST0590,50000,46941,3059
ST0591,50000,41865,8135
ST0592,50000,28325,21675
ST0593,50000,33789,16211
ST0594,50000,23666,26334
ST0595,50000,29307,20693
ST0596,50000,30777,19223
ST0597,50000,22399,27601
ST0598,50000,30015,19985
ST0599,50000,40872,9128
ST0600,50000,31074,18926
ST0601,50000,35405,14595
ST0602,50000,46558,3442
ST0603,50000,42074,7926
ST0604,50000,34497,15503
ST0605,50000,34700,15300
ST0606,50000,29335,20665
ST0607,50000,32071,17929
ST0608,50000,38825,11175
ST0609,50000,42982,7018
ST0610,50000,24202,25798
ST0611,50000,45700,4300
ST0612,50000,29749,20251
ST0613,50000,21903,28097
ST0614,50000,27377,22623
ST0615,50000,23658,26342
ST0616,50000,29807,20193
ST0617,50000,45419,4581
ST0618,50000,22366,27634
ST0619,50000,44586,5414
ST0620,50000,40506,9494
ST0621,50000,40293,9707
ST0622,50000,49027,973
ST0623,50000,24456,25544
ST0624,50000,31806,18194
ST0625,50000,43651,6349
ST0626,50000,29824,20176
ST0627,50000,24718,25282
ST0628,50000,25450,24550
ST0629,50000,46509,3491
ST0630,50000,45695,4305
ST0631,50000,28211,21789
ST0632,50000,39288,10712
ST0633,50000,41650,8350
ST0634,50000,23506,26494
ST0635,50000,22825,27175
ST0636,50000,22742,27258
ST0637,50000,46052,3948
ST0638,50000,37380,12620
ST0639,50000,24647,25353
ST0640,50000,29276,20724
ST0641,50000,42328,7672
ST0642,50000,41140,8860
ST0643,50000,25239,24761
ST0644,50000,47883,2117
ST0645,50000,45758,4242
ST0646,50000,37186,12814
ST0647,50000,43488,6512
ST0648,50000,37970,12030
ST0649,50000,22379,27621
ST0650,50000,46333,3667
ST0651,50000,36358,13642
ST0652,50000,39255,10745
ST0653,50000,26996,23004
ST0654,50000,39454,10546
ST0655,50000,24249,25751
ST0656,50000,37072,12928
ST0657,50000,49071,929
ST0658,50000,47983,2017
ST0659,50000,40313,9687
ST0660,50000,23936,26064
ST0661,50000,32304,17696
ST0662,50000,35490,14510
ST0663,50000,24703,25297
ST0664,50000,48536,1464
ST0665,50000,35841,14159
ST0666,50000,47785,2215
ST0667,50000,21319,28681
ST0668,50000,45878,4122
ST0669,50000,37474,12526
ST0670,50000,35218,14782
ST0671,50000,37076,12924
ST0672,50000,32820,17180
ST0673,50000,26439,23561
ST0674,50000,46192,3808
ST0675,50000,38209,11791
ST0676,50000,22624,27376
ST0677,50000,42328,7672
ST0678,50000,38808,11192
ST0679,50000,46467,3533
ST0680,50000,48915,1085
ST0681,50000,34759,15241
ST0682,50000,20510,29490
ST0683,50000,36617,13383
ST0684,50000,38602,11398
ST0685,50000,28909,21091
ST0686,50000,22663,27337
ST0687,50000,47933,2067
ST0688,50000,23958,26042
ST0689,50000,46670,3330
ST0690,50000,35327,14673
ST0691,50000,32184,17816
ST0692,50000,36410,13590
ST0693,50000,32882,17118
ST0694,50000,33080,16920
ST0695,50000,31574,18426
ST0696,50000,39756,10244
ST0697,50000,49756,244
ST0698,50000,20858,29142
ST0699,50000,47876,2124
ST0700,50000,28196,21804
ST0701,50000,25124,24876
ST0702,50000,34429,15571
ST0703,50000,28070,21930
ST0704,50000,30595,19405
ST0705,50000,31872,18128
ST0706,50000,25905,24095
ST0707,50000,49588,412
ST0708,50000,27777,22223
ST0709,50000,45212,4788
ST0710,50000,21581,28419
ST0711,50000,38602,11398
ST0712,50000,28011,21989
ST0713,50000,28196,21804
ST0714,50000,26486,23514
ST0715,50000,46171,3829
ST0716,50000,31876,18124
ST0717,50000,34534,15466
ST0718,50000,37128,12872
ST0719,50000,48503,1497
ST0720,50000,30023,19977
ST0721,50000,23966,26034
ST0722,50000,35529,14471
ST0723,50000,41057,8943
ST0724,50000,40907,9093
ST0725,50000,34119,15881
ST0726,50000,22557,27443
ST0727,50000,23626,26374
ST0728,50000,41542,8458
ST0729,50000,33538,16462
ST0730,50000,32694,17306
ST0731,50000,48390,1610
ST0732,50000,28665,21335
ST0733,50000,40367,9633
ST0734,50000,34339,15661
ST0735,50000,47666,2334
ST0736,50000,43250,6750
ST0737,50000,30460,19540
ST0738,50000,29882,20118
ST0739,50000,48573,1427
ST0740,50000,21511,28489
ST0741,50000,31914,18086
ST0742,50000,42741,7259
ST0743,50000,30716,19284
ST0744,50000,36459,13541
ST0745,50000,36936,13064
ST0746,50000,38093,11907
ST0747,50000,44239,5761
ST0748,50000,29023,20977
ST0749,50000,42427,7573
ST0750,50000,47429,2571
ST0751,50000,22260,27740
ST0752,50000,32938,17062
ST0753,50000,29213,20787
ST0754,50000,26079,23921
ST0755,50000,25502,24498
ST0756,50000,33775,16225
ST0757,50000,46945,3055
ST0758,50000,37960,12040
ST0759,50000,28453,21547
ST0760,50000,28609,21391
ST0761,50000,32934,17066
ST0762,50000,28685,21315
ST0763,50000,49972,28
ST0764,50000,40623,9377
ST0765,50000,34938,15062
ST0766,50000,34531,15469
ST0767,50000,29742,20258
ST0768,50000,23787,26213
ST0769,50000,37184,12816
ST0770,50000,27419,22581
ST0771,50000,29580,20420
ST0772,50000,29343,20657
ST0773,50000,35167,14833
ST0774,50000,39157,10843
ST0775,50000,32407,17593
ST0776,50000,33080,16920
ST0777,50000,41230,8770
ST0778,50000,45340,4660
ST0779,50000,44612,5388
ST0780,50000,48252,1748
ST0781,50000,45748,4252
ST0782,50000,42389,7611
ST0783,50000,42359,7641
ST0784,50000,26449,23551
ST0785,50000,29540,20460
ST0786,50000,43512,6488
ST0787,50000,22162,27838
ST0788,50000,47629,2371
ST0789,50000,39891,10109
ST0790,50000,35506,14494
ST0791,50000,48612,1388
ST0792,50000,44819,5181
ST0793,50000,27769,22231
ST0794,50000,41493,8507
ST0795,50000,48434,1566
ST0796,50000,40164,9836
ST0797,50000,22887,27113
ST0798,50000,20403,29597
ST0799,50000,27931,22069
ST0800,50000,36610,13390
ST0801,50000,46486,3514
ST0802,50000,39059,10941
ST0803,50000,29599,20401
ST0804,50000,43505,6495
ST0805,50000,33124,16876
ST0806,50000,44415,5585
ST0807,50000,34710,15290
ST0808,50000,22269,27731
ST0809,50000,31142,18858
ST0810,50000,20262,29738
ST0811,50000,49258,742
ST0812,50000,31632,18368
ST0813,50000,45827,4173
ST0814,50000,22508,27492
ST0815,50000,48460,1540
ST0816,50000,30345,19655
ST0817,50000,20502,29498
ST0818,50000,34153,15847
ST0819,50000,25326,24674
ST0820,50000,25622,24378
ST0821,50000,37750,12250
ST0822,50000,26988,23012
ST0823,50000,32781,17219
ST0824,50000,48408,1592
ST0825,50000,21563,28437
ST0826,50000,42304,7696
ST0827,50000,39195,10805
ST0828,50000,41764,8236
ST0829,50000,22627,27373
ST0830,50000,28568,21432
ST0831,50000,38761,11239
ST0832,50000,27055,22945
ST0833,50000,29293,20707
ST0834,50000,31328,18672
ST0835,50000,40596,9404
ST0836,50000,25958,24042
ST0837,50000,27707,22293
ST0838,50000,30981,19019
ST0839,50000,45120,4880
ST0840,50000,44723,5277
ST0841,50000,23022,26978
ST0842,50000,42921,7079
ST0843,50000,48992,1008
ST0844,50000,26481,23519
ST0845,50000,45094,4906
ST0846,50000,42207,7793
ST0847,50000,20869,29131
ST0848,50000,38547,11453
ST0849,50000,29966,20034
ST0850,50000,45724,4276
ST0851,50000,45900,4100
ST0852,50000,31410,18590
ST0853,50000,20890,29110
ST0854,50000,23473,26527
ST0855,50000,40111,9889
ST0856,50000,47313,2687
ST0857,50000,29060,20940
ST0858,50000,41331,8669
ST0859,50000,37792,12208
ST0860,50000,20548,29452
ST0861,50000,34551,15449
ST0862,50000,26131,23869
ST0863,50000,33570,16430
ST0864,50000,28940,21060
ST0865,50000,34300,15700
ST0866,50000,37064,12936
ST0867,50000,46748,3252
ST0868,50000,35614,14386
ST0869,50000,35570,14430
ST0870,50000,40281,9719
ST0871,50000,41511,8489
ST0872,50000,23812,26188
ST0873,50000,29978,20022
ST0874,50000,41196,8804
ST0875,50000,49053,947
ST0876,50000,25185,24815
ST0877,50000,22115,27885
ST0878,50000,28923,21077
ST0879,50000,36216,13784
ST0880,50000,41205,8795
ST0881,50000,37602,12398
ST0882,50000,24357,25643
ST0883,50000,32741,17259
ST0884,50000,36560,13440
ST0885,50000,28647,21353
ST0886,50000,33528,16472
ST0887,50000,48900,1100
ST0888,50000,20819,29181
ST0889,50000,44074,5926
ST0890,50000,48062,1938
ST0891,50000,48571,1429
ST0892,50000,38506,11494
ST0893,50000,21001,28999
ST0894,50000,45818,4182
ST0895,50000,48374,1626
ST0896,50000,44062,5938
ST0897,50000,25699,24301
ST0898,50000,20215,29785
ST0899,50000,35567,14433
ST0900,50000,39084,10916
ST0901,50000,21517,28483
ST0902,50000,48452,1548
ST0903,50000,35720,14280
ST0904,50000,38370,11630
ST0905,50000,36572,13428
ST0906,50000,47251,2749
ST0907,50000,23922,26078
ST0908,50000,21751,28249
ST0909,50000,23732,26268
ST0910,50000,25306,24694
ST0911,50000,34530,15470
ST0912,50000,24660,25340
ST0913,50000,21363,28637
ST0914,50000,48632,1368
ST0915,50000,27602,22398
ST0916,50000,33705,16295
ST0917,50000,21341,28659
ST0918,50000,20486,29514
ST0919,50000,42119,7881
ST0920,50000,37265,12735
ST0921,50000,25809,24191
ST0922,50000,36625,13375
ST0923,50000,26435,23565
ST0924,50000,26036,23964
ST0925,50000,20505,29495
ST0926,50000,34594,15406
ST0927,50000,39975,10025
ST0928,50000,22168,27832
ST0929,50000,49147,853
ST0930,50000,28359,21641
ST0931,50000,21882,28118
ST0932,50000,36307,13693
ST0933,50000,43561,6439
ST0934,50000,43932,6068
ST0935,50000,20735,29265
ST0936,50000,33952,16048
ST0937,50000,29121,20879
ST0938,50000,28817,21183
ST0939,50000,23130,26870
ST0940,50000,31201,18799
ST0941,50000,25631,24369
ST0942,50000,21055,28945
ST0943,50000,43798,6202
ST0944,50000,46853,3147
ST0945,50000,40490,9510
ST0946,50000,48460,1540
ST0947,50000,48176,1824
ST0948,50000,24060,25940
ST0949,50000,33358,16642
ST0950,50000,32195,17805
ST0951,50000,47741,2259
ST0952,50000,36941,13059
ST0953,50000,34863,15137
ST0954,50000,28305,21695
ST0955,50000,44341,5659
ST0956,50000,32798,17202
ST0957,50000,34239,15761
ST0958,50000,34676,15324
ST0959,50000,29382,20618
ST0960,50000,22242,27758
ST0961,50000,25008,24992
ST0962,50000,39723,10277
ST0963,50000,48715,1285
ST0964,50000,38558,11442
ST0965,50000,36387,13613
ST0966,50000,22160,27840
ST0967,50000,48910,1090
ST0968,50000,37361,12639
ST0969,50000,34991,15009
ST0970,50000,46542,3458
ST0971,50000,33749,16251
ST0972,50000,23654,26346
ST0973,50000,45447,4553
ST0974,50000,36399,13601
ST0975,50000,27367,22633
ST0976,50000,31499,18501
ST0977,50000,20344,29656
ST0978,50000,49369,631
ST0979,50000,22046,27954
ST0980,50000,41715,8285
ST0981,50000,29529,20471
ST0982,50000,29306,20694
ST0983,50000,37255,12745
ST0984,50000,32188,17812
ST0985,50000,32993,17007
ST0986,50000,31897,18103
ST0987,50000,45742,4258
ST0988,50000,44316,5684
ST0989,50000,26707,23293
ST0990,50000,39230,10770
ST0991,50000,29314,20686
ST0992,50000,31599,18401
ST0993,50000,30772,19228
ST0994,50000,41065,8935
ST0995,50000,26512,23488
ST0996,50000,25997,24003
ST0997,50000,38055,11945
ST0998,50000,33753,16247
ST0999,50000,37271,12729
